"LineNumber","Line"
"21","        .left-column.has-left-bg::before {"
"24","        }"
"27","        @keyframes pulseGlowFocus {"
"28","            0% { box-shadow: 0 0 0 0 rgba(26, 115, 232, 0.4); }"
"29","            70% { box-shadow: 0 0 0 10px rgba(26, 115, 232, 0); }"
"30","            100% { box-shadow: 0 0 0 0 rgba(26, 115, 232, 0); }"
"31","        }"
"32","        .wizard-active-section {"
"41","        }"
"43","        .wizard-active-field {"
"50","        }"
"55","        @keyframes ripple {"
"56","            0% {"
"59","            }"
"61","            50% {"
"63","            }"
"65","            100% {"
"68","            }"
"69","        }"
"71","        @keyframes growIn {"
"72","            0% {"
"75","            }"
"77","            60% {"
"79","            }"
"81","            100% {"
"84","            }"
"85","        }"
"87","        .edit-mode-ripple {"
"107","        }"
"120","        .edit-mode-active .frame-trigger {"
"123","        }"
"128","        .drag-handle i {"
"132","        }"
"135","        .section-settings-icon {"
"159","        }"
"161","        .section-settings-icon i {"
"175","        }"
"177","        .section-settings-icon:hover {"
"180","        }"
"182","        .section-settings-icon:active {"
"185","        }"
"187","        .fade-out {"
"191","        }"
"194","        [contenteditable=""true""]:empty::before {"
"199","        }"
"202","        [contenteditable=""true""]:not([data-placeholder]):empty::before {"
"206","        }"
"208","        :root {"
"291","        }"
"294","        .page > section, .full-width, .objective, .declaration, header, .left-column, .right-column {"
"304","        }"
"307","        .left-column, .right-column {"
"312","        }"
"324","        .full-width:not(:last-child) {"
"327","        }"
"329","        .header-line-spacing-control {"
"331","        }"
"333","        * {"
"335","        }"
"337","        body {"
"352","        }"
"354","        .scroll-focus-spacer {"
"359","        }"
"369","        .simple-list-item * {"
"371","        }"
"383","        .table-val[style*=""font-weight: 600""] {"
"385","        }"
"387","        .resume-container {"
"396","        }"
"398","        .page {"
"414","        }"
"416","        .page::before {"
"433","        }"
"435","        .page-break-preview {"
"455","        }"
"457","        .page-break-preview::after {"
"459","        }"
"462","        .shape-canvas-layer {"
"469","        }"
"471","        .shape-canvas-layer.active {"
"473","        }"
"475","        .dropped-shape {"
"484","        }"
"486","        .dropped-shape.selected {"
"490","        }"
"493","        .dropped-shape.shape-circle {"
"495","        }"
"497","        .dropped-shape.shape-square {"
"499","        }"
"501","        .dropped-shape.shape-triangle {"
"503","        }"
"505","        .dropped-shape.shape-triangle.selected {"
"507","        }"
"509","        .dropped-shape.shape-hexagon {"
"511","        }"
"513","        .dropped-shape.shape-halfcircle {"
"515","        }"
"517","        .dropped-shape.shape-star {"
"519","        }"
"521","        .dropped-shape.shape-diamond {"
"523","        }"
"526","        .dropped-shape.shape-slant-bottom {"
"528","        }"
"530","        .dropped-shape.shape-slant-top {"
"532","        }"
"534","        .dropped-shape.shape-wave-bottom {"
"538","        }"
"540","        .dropped-shape.shape-wave-top {"
"542","        }"
"544","        .dropped-shape.shape-v-bottom {"
"546","        }"
"548","        .dropped-shape.shape-curved-slant {"
"550","        }"
"552","        .dropped-shape.shape-ribbon-banner {"
"556","        }"
"558","        .dropped-shape.shape-u-bottom {"
"562","        }"
"565","        .shape-inner {"
"570","        }"
"573","        .shape-controls {"
"577","        }"
"580","        .shape-controls.visible {"
"582","        }"
"584","        .shape-move-handle {"
"602","        }"
"604","        .dropped-shape.selected .shape-move-handle {"
"606","        }"
"608","        .shape-menu-btn {"
"624","        }"
"626","        .dropped-shape.selected .shape-menu-btn {"
"628","        }"
"631","        .shape-context-menu {"
"642","        }"
"644","        .shape-context-menu.visible {"
"646","        }"
"648","        .shape-context-menu button {"
"660","        }"
"663","        .shape-context-menu button:active {"
"665","        }"
"667","        .shape-context-menu button i {"
"671","        }"
"674","        .add-shape-btn {"
"692","        }"
"694","        .add-shape-btn:active {"
"696","        }"
"699","        header[data-drop-shape-active=""true""] .add-shape-btn {"
"701","        }"
"704","        header[data-header-style=""Drop Shape""] {"
"711","        }"
"717","        header[data-header-style=""Drop Shape""] .header-info .contact-info span {"
"719","        }"
"724","        header[data-header-style=""Drop Shape""]::before {"
"728","        }"
"732","        .color-trigger {"
"748","        }"
"751","        .color-trigger i {"
"753","        }"
"755","        .color-trigger {"
"759","        }"
"762","        .color-trigger:hover {"
"765","        }"
"768","        #leftFrameBtn {"
"771","        }"
"775","        #headerFrameBtn {"
"777","        }"
"779","        #headerTextColorBtn {"
"781","        }"
"784","        #headerGearBtn {"
"786","        }"
"788","        #headerMenuBtn {"
"790","        }"
"792","        #headerResizeBtn {"
"794","        }"
"799","        .hdr-resize-handle {"
"811","        }"
"813","        .header-bg-move {"
"829","        }"
"831","        .hdr-resize-bottom {"
"839","        }"
"841","        .hdr-resize-right {"
"849","        }"
"854","        section.sect-free-resize .sect-resize-handle {"
"856","        }"
"858","        .sect-resize-handle {"
"868","        }"
"870","        .sect-resize-bottom {"
"878","        }"
"880","        .sect-resize-right {"
"888","        }"
"890","        .sect-resize-corner {"
"898","        }"
"900","        section.sect-free-resize {"
"903","        }"
"906","        section[data-type=""blank_section""].is-centered-circle {"
"910","        }"
"912","        section[data-type=""blank_section""].is-centered-circle.free-float {"
"916","        }"
"920","        header.free-edit .header-bg-move {"
"922","        }"
"924","        header.free-edit {"
"927","        }"
"930","        header.has-header-bg::before {"
"940","        }"
"943","        section.has-section-bg {"
"946","        }"
"948","        section.has-section-bg::before {"
"967","        }"
"969","        header {"
"989","        }"
"991","        header::before {"
"1010","        }"
"1013","        .header-info {"
"1018","        }"
"1020","        .header-info h1 {"
"1027","        }"
"1031","        .main-content {"
"1034","        }"
"1036","        .left-column {"
"1046","        }"
"1048","        .header-overlap .left-column {"
"1051","        }"
"1053","        .right-column {"
"1064","        }"
"1067","        .left-column::before {"
"1086","        }"
"1088","        .left-column.is-split::before {"
"1096","        }"
"1099","        .split-frame-overlay {"
"1108","        }"
"1110","        .split-divider-line {"
"1124","        }"
"1127","        .left-column.is-split.has-shape-bottom .split-divider-line {"
"1129","        }"
"1131","        .split-frame-top-overlay {"
"1141","        }"
"1143","        .left-column.is-split.has-shape-top .split-frame-top-overlay {"
"1145","        }"
"1147","        .split-frame-bottom-overlay {"
"1157","        }"
"1159","        .left-column.is-split.has-shape-bottom .split-frame-bottom-overlay {"
"1161","        }"
"1163","        .split-shape.is-frame.split-shape-top {"
"1172","        }"
"1174","        .split-shape.is-frame.split-shape-bottom {"
"1183","        }"
"1185","        .left-column:not(.is-split) .split-frame-overlay {"
"1187","        }"
"1190","        .split-shape {"
"1200","        }"
"1202","        .left-column.is-split .split-shape.active {"
"1204","        }"
"1206","        .split-shape-top {"
"1210","        }"
"1212","        .split-shape-bottom {"
"1217","        }"
"1220","        .split-shape.shape-rect {"
"1223","        }"
"1225","        .split-shape.shape-triangle.split-shape-top {"
"1227","        }"
"1229","        .split-shape.shape-triangle.split-shape-bottom {"
"1231","        }"
"1233","        .split-shape.shape-semicircle.split-shape-top {"
"1235","        }"
"1237","        .split-shape.shape-semicircle.split-shape-bottom {"
"1239","        }"
"1241","        .split-shape.shape-hexagon {"
"1243","        }"
"1245","        .split-shape.shape-arrow.split-shape-top {"
"1247","        }"
"1249","        .split-shape.shape-arrow.split-shape-bottom {"
"1251","        }"
"1256","        .page.mirror-mode {"
"1259","        }"
"1261","        .page.mirror-mode .left-column {"
"1265","        }"
"1267","        .page.mirror-mode .right-column {"
"1269","        }"
"1271","        .page.mirror-mode .column-resizer {"
"1276","        }"
"1280","        section {"
"1289","        }"
"1292","        .full-width {"
"1298","        }"
"1304","        #rightCol section {"
"1317","        }"
"1321","        .page.has-full-top .right-column {"
"1323","        }"
"1324","        .page.has-full-top header {"
"1326","        }"
"1337","        .resp-list li {"
"1342","        }"
"1344","        .breakable-spacer {"
"1351","        }"
"1353","        .edit-mode-active .breakable-spacer::after {"
"1363","        }"
"1366","        section[data-editing=""true""] {"
"1375","        }"
"1379","        section[data-editing=""true""].is-being-dragged {"
"1381","        }"
"1385","        section[data-layer] {"
"1387","        }"
"1389","        .edit-mode-active .section-editing .breakable-spacer::after {"
"1392","        }"
"1402","        .resp-list li::before {"
"1415","        }"
"1418","        .section-timeline .data-table-item::before {"
"1422","        }"
"1424","        .section-timeline .data-table-item::after {"
"1436","        }"
"1443","        .skill-sub::before {"
"1445","        }"
"1449","        .objective {"
"1456","        }"
"1458","        .declaration {"
"1463","        }"
"1465","        .objective h2 {"
"1467","        }"
"1474","        h6 {"
"1476","        }"
"1478","        h2 {"
"1492","        }"
"1494","        h2.is-empty {"
"1507","        }"
"1509","        h2.is-empty::after {"
"1524","        }"
"1526","        h2.is-empty:hover::after {"
"1529","        }"
"1532","        h2.is-empty:not(:focus) {"
"1537","        }"
"1539","        h2.hidden-line {"
"1543","        }"
"1546","        h2.custom-header {"
"1557","        }"
"1559","        h2.custom-header i {"
"1564","        }"
"1566","        .h2-icon-wrap {"
"1575","        }"
"1577","        .h2-icon-bg {"
"1587","        }"
"1589","        .h2-text-wrap {"
"1596","        }"
"1598","        .h2-title-text {"
"1601","        }"
"1603","        .h2-text-bg {"
"1613","        }"
"1616","        h2.custom-header.connected {"
"1620","        }"
"1622","        h2.custom-header.connected .h2-icon-bg {"
"1624","        }"
"1626","        h2.custom-header.connected .h2-icon-wrap {"
"1629","        }"
"1631","        h2.custom-header.connected .h2-text-wrap {"
"1633","        }"
"1635","        h2.custom-header.connected .h2-text-bg {"
"1643","        }"
"1646","        .h2-connector {"
"1653","        }"
"1655","        .h2-connector.connector-line {"
"1660","        }"
"1662","        .h2-connector.connector-dot {"
"1668","        }"
"1670","        .h2-connector.connector-diamond {"
"1676","        }"
"1678","        .h2-connector.connector-hexagon {"
"1684","        }"
"1686","        h2 i {"
"1701","        }"
"1703","        h2 i::before {"
"1710","        }"
"1715","        #nameProfessionWrapper {"
"1720","        }"
"1731","        @media print {}"
"1734","        .data-table-item {"
"1746","        }"
"1748","        .data-table-item::before {"
"1760","        }"
"1762","        .data-table-item:hover {"
"1764","        }"
"1766","        .table-row {"
